DMXDB,April 6th 2013,110,1,,,,,,,,,,,,,
127,Man and Woman,Cool,0,0,no,0,0,0,0,0,0,0,0,0,0,0
128,First Love,CLON,0,0,no,0,0,0,0,0,0,0,0,0,0,0
129,Dance With DOC,DJ DOC,0,0,no,0,0,0,0,0,0,0,0,0,0,0
130,Dash,Baek Ji Young ,0,0,no,0,0,0,0,0,0,0,0,0,0,0
131,Misery,Cool,0,0,no,0,0,0,0,0,0,0,0,0,0,0
132,Tears,So Chan Whee,0,0,no,0,0,0,0,0,0,0,0,0,0,0
133,Reckless Love,Sechs Kies,0,0,no,0,0,0,0,0,0,0,0,0,0,0
134,Sea,UP,0,0,no,0,0,0,0,0,0,0,0,0,0,0
201,DOODAH! |(K.O.G. Re-edit),CARTOONS,0,0,no,0,0,0,0,0,0,0,0,0,0,0
202,UPSIDE DOWN |(Hyper Euro Mix),COO COO,0,0,DATA/mov/upsi.seq,0,0,0,0,0,0,0,0,0,0,0
0,Buffalo Bill |(Momo Re-Edit),ZIPPERS,0,0,no,0,0,0,0,0,0,0,0,0,0,0
203,MEET MY FRIEND |(B4 ZA BEAT Mix),EDDY HUNTINGTON,0,0,DATA/mov/meet.seq,0,0,0,0,0,0,0,0,0,0,0
204,TOKYO ALL READY,JUDY CRYSTAL,0,0,DATA/mov/toky.seq,0,0,0,0,0,0,0,0,0,0,0
205,PETIT LOVE,SMILE.dk,0,0,DATA/mov/peti.seq,0,0,0,0,0,0,0,0,0,0,0
206,CAT'S EYE |(Ventura Mix),E-ROTIC,0,0,DATA/mov/cats.seq,0,0,0,0,0,0,0,0,0,0,0
207,TOGETHER AND FOREVER,CAPTAIN JACK,0,0,DATA/mov/fore.seq,0,0,0,0,0,0,0,0,0,0,0
208,BOYS |(Euro Mix),SMILE.dk,0,0,DATA/mov/boys.seq,0,0,0,0,0,0,0,0,0,0,0
209,TUBTHUMPING |(KCP Happy Mix),CHUMBAWAMBA,0,0,DATA/mov/tubt.seq,0,0,0,0,0,0,0,0,0,0,0
210,BOOM BOOM DOLLAR,KING KONG & D.JUNGLE GIRLS,0,0,DATA/mov/boom.seq,0,0,0,0,0,0,0,0,0,0,0
211,SYNCHRONIZED LOVE,JOE RINOIE,0,0,DATA/mov/sync.seq,0,0,0,0,0,0,0,0,0,0,0
212,EAT YOU UP |(Phat k Mix),ANGIE GOLD,0,0,DATA/mov/eaty.seq,0,0,0,0,0,0,0,0,0,0,0
213,DAM DARIRAM |(B4 ZA BEAT Mix),JOGA,0,0,DATA/mov/damd.seq,0,0,0,0,0,0,0,0,0,0,0
214,I WILL FOLLOW HIM,TAEKO + THE V.O.W.,0,0,DATA/mov/iwil.seq,0,0,0,0,0,0,0,0,0,0,0
215,KISS KISS KISS,NAOKI feat.SHANTI,0,0,DATA/mov/kiss.seq,0,0,0,0,0,0,0,0,0,0,0
216,ENTER THE DRAGON |(G'z Island Mix),B3-PROJECT,0,0,DATA/mov/ente.seq,0,0,0,0,0,0,0,0,0,0,0
217,STAY |(Organic house Version),emi,0,0,DATA/mov/stay.seq,0,0,0,0,0,0,0,0,0,0,0
218,VIRTUAL MIND,Brian Morris feat.Thomas,0,0,DATA/mov/robo.seq,0,0,0,0,0,0,0,0,0,0,0
219,DO ME |(MONDO DISCO ITALO STYLE),DJ MOjo,0,0,DATA/mov/dome.seq,0,0,0,0,0,0,0,0,0,0,0
220,KEEP IT GOING,K.Wit feat. Anthony Shoemo,0,0,DATA/mov/itgo.seq,0,0,0,0,0,0,0,0,0,0,0
221,@ |(J-SUMMER MIX),RE-VENGE,0,0,DATA/mov/mats.seq,0,0,0,0,0,0,0,0,0,0,0
222,Kiss me all night long,NAOKI J-STYLE feat.MIU,0,0,DATA/mov/meal.seq,0,0,0,0,0,0,0,0,0,0,0
223,FUNKY MODELLING,SPAKER,0,0,DATA/mov/funk.seq,0,0,0,0,0,0,0,0,0,0,0
224,Happy-hopper,ES44,0,0,DATA/mov/russ.seq,0,0,0,0,0,0,0,0,0,0,0
225,Mind Parasite,TOMOSUKE,0,0,DATA/mov/mind.seq,0,0,0,0,0,0,0,0,0,0,0
226,Quickening,dj TAKA,0,0,DATA/mov/quic.seq,0,0,0,0,0,0,0,0,0,0,0
227,STAY |(Mod bouncy Version),TOMOSUKE,0,0,DATA/mov/stay2.seq,0,0,0,0,0,0,0,0,0,0,0
228,Non Stop Mix Special 2,Non Stop Mix Special,0,0,DATA/mov/boss2.seq,0,0,0,0,0,0,0,0,0,1,0
229,RHYTHM AND POLICE,CJ CREW FEATURING CHRISTIAN D,0,0,DATA/mov/rhyt.seq,0,0,0,0,0,0,0,0,0,0,0
230,HOT LIMIT,JOHN DESIRE,0,0,DATA/mov/hotl.seq,0,0,0,0,0,0,0,0,0,0,0
231,Odoru Ponpokorin,CAPTAIN JACK,0,0,DATA/mov/odor.seq,0,0,0,0,0,0,0,0,0,0,0
232,Junanasai,BAMBEE,0,0,DATA/mov/juna.seq,0,0,0,0,0,0,0,0,0,0,0
233,BE TOGETHER,NI-NI,0,0,DATA/mov/beto.seq,0,0,0,0,0,0,0,0,0,0,0
234,Romance no Kamisama,JUDY CRYSTAL,0,0,DATA/mov/roma.seq,0,0,0,0,0,0,0,0,0,0,0
235,WONDA |(SPEED K MIX),MM,0,0,DATA/mov/wond.seq,0,0,0,0,0,0,0,0,0,0,0
236,THE TWIST |(Double Pump MIX),LIBERTY ALL STAZ,0,0,DATA/mov/thet.seq,0,0,0,0,0,0,0,0,0,0,0
237,KICK THE CAN |(HYPER KCP MIX),BUS STOP,0,0,DATA/mov/kick.seq,0,0,0,0,0,0,0,0,0,0,0
238,ABSOLUTE,dj TAKA,0,0,DATA/mov/abso.seq,0,0,0,0,0,0,0,0,0,0,0
239,B4U,NAOKI,0,0,DATA/mov/bfor.seq,0,0,0,0,0,0,0,0,0,0,0
240,DXY!,TaQ,0,0,DATA/mov/dxye.seq,0,0,0,0,0,0,0,0,0,0,0
241,sanctus,Osamu Kubota,0,0,DATA/mov/sanc.seq,0,0,0,0,0,0,0,0,0,0,0
242,Twin Bee -Generation X-,FinalOffset,0,0,DATA/mov/twin.seq,0,0,0,0,0,0,0,0,0,0,0
243,Non Stop Special 2 |(ny edit),Non Stop Mix Special,0,0,DATA/mov/boss2.seq,0,0,0,0,0,0,0,0,0,2,0
244,Non Stop Special 2 |(os edit),Non Stop Mix Special,0,0,DATA/mov/boss2.seq,0,0,0,0,0,0,0,0,0,2,0
245,Non Stop Special 2 |(ss edit),Non Stop Mix Special,0,0,DATA/mov/boss2.seq,0,0,0,0,0,0,0,0,0,2,0
246,Non Stop Special 2 |(sy edit),Non Stop Mix Special,0,0,DATA/mov/boss2.seq,0,0,0,0,0,0,0,0,0,2,0
247,Non Stop Special 2 |(tt edit),Non Stop Mix Special,0,0,DATA/mov/boss2.seq,0,0,0,0,0,0,0,0,0,2,0
248,Non Stop Special 2 |(yh edit),Non Stop Mix Special,0,0,DATA/mov/boss2.seq,0,0,0,0,0,0,0,0,0,2,0
301,Wuv U,kors k,173,173,DATA/mov/wuvu.seq,3,199,6,272,3,202,6,260,5,0,0
302,Daisuke,Y&Co,157,157,DATA/mov/dais.seq,4,275,6,284,5,290,7,292,5,0,0
303,POSSESSION,TAG,185,370,DATA/mov/poss.seq,6,351,9,491,4,252,8,419,5,1,0
304,Unreal,Black Rose Garden,180,180,DATA/mov/unre.seq,5,273,8,409,4,235,8,372,5,0,0
305,DM STAR |~kansai energy style~,Naoki for DM STAR,155,155,DATA/mov/dmst.seq,4,277,7,393,4,261,7,385,5,0,0
306,Dogu Ditty,Dp.Honda feat. MARIMO,160,160,DATA/mov/mind.seq,4,289,8,421,4,240,8,418,5,0,1
307,NADESHIKO,red litmus,163,163,DATA/mov/twin.seq,3,0,6,0,4,0,7,0,5,0,1
308,qwerty,qwerty,199,199,no,0,0,0,0,0,0,0,0,0,0,0
309,Love Ç Shine |(Body Grooverz Mix),W.W.S,177,177,DATA/mov/llsb.seq,3,206,7,331,4,218,7,329,5,0,0
310,qwerty,qwerty,0,0,no,0,0,0,0,0,0,0,0,0,0,0
311,qwerty,qwerty,0,0,no,0,0,0,0,0,0,0,0,0,0,0
312,Unbelievable |(Sparky Remix),jun feat. Sarah-Jane,87,185,DATA/mov/llsb.seq,4,240,8,417,5,235,9,421,5,0,0
313,qwerty,qwerty,0,0,no,0,0,0,0,0,0,0,0,0,0,0
314,qwerty,qwerty,0,0,no,0,0,0,0,0,0,0,0,0,0,0
315,TYCOON,SOUND HOLIC f. Nana Takahashi,170,170,DATA/mov/meal.ssq,3,195,5,230,3,190,6,266,5,0,0
316,Yuuyake |~Fading Day~,JAKAZiD,174,174,DATA/mov/yuuy.seq,6,337,9,479,6,347,8,427,5,0,0
317,Non Stop Mix Special 3,Non Stop Mix Special,199,199,no,0,0,0,0,0,0,0,0,0,1,0
318,Luv To Me |~super euro version~,tiger YAMATO and Y&Co.,160,160,DATA/mov/luv2.seq,4,215,6,263,2,144,4,186,5,0,0
319,Night of Fire,NIKO,155,155,DATA/mov/bfor.seq,4,136,6,190,4,143,6,226,5,0,0
320,FLOWER,DJ YOSHITAKA,173,173,DATA/mov/twin.seq,4,0,7,0,4,0,7,0,5,0,0
321,Keep it |-AKIBA KOUBOU MIX-,DJ Command feat. NAGISA,166,166,DATA/mov/bfor.seq,4,0,8,0,6,0,8,0,5,0,0
385,SUPER EURO NOW |~NONSTOP~ ,MIXED BY GU TEAM ,160,160,DATA/mov/bfor.seq,0,0,7,0,0,0,8,0,101,0,1
386,HIGH SPEED CONCLUSION,Ryutaro Nakahara,183,185,DATA/mov/bfor.seq,0,0,8,0,0,0,8,0,101,0,1
387,Xmix2,Non Stop Mix Special,150,150,DATA/mov/bfor.seq,0,0,4,0,0,0,5,0,0,0,0
388,Xmix3,Non Stop Mix Special,150,150,DATA/mov/bfor.seq,0,0,5,0,0,0,6,0,0,0,0
389,Xmix4,Non Stop Mix Special,150,150,DATA/mov/bfor.seq,0,0,6,0,0,0,7,0,0,0,0
390,Xmix5,Non Stop Mix Special,150,150,DATA/mov/bfor.seq,0,0,7,0,0,0,8,0,0,0,0
